LAT,LON,GSPEED,CRS,NLAT,NLON,NCRS,CMD
48.051966,17.5712167,5.94,48.41902,48.0519698,17.5712229,47.63934,-6.18791371906175
48.0519698,17.5712229,6.01,47.63934,48.0519737,17.571229,47.2166,-4.98851453521556
48.0519737,17.571229,6.05,47.2166,48.0519776,17.5712352,46.73951,-5.10307339988112
48.0519776,17.5712352,6.17,46.73951,48.0519815,17.5712416,47.06012,-3.86492013118891
48.0519815,17.5712416,6.2,47.06012,48.0519854,17.5712481,47.6312,-3.67543872834191
48.0519854,17.5712481,6.3,47.6312,48.0519894,17.5712548,48.07232,-4.17025120644916
48.0519894,17.5712548,6.48,48.07232,48.0519933,17.5712616,48.7595,-4.0721911599498
48.0519933,17.5712616,6.49,48.7595,48.0519973,17.5712685,49.41935,-4.32149190818301
48.0519973,17.5712685,6.55,49.41935,48.0520013,17.5712755,49.41935,-5.70728254552308
48.0520013,17.5712755,6.55,49.41935,48.0520053,17.5712826,49.69717,-5.41054466511865
48.0520053,17.5712826,6.74,49.69717,48.0520093,17.5712899,49.69717,-6.10890685451073
48.0520093,17.5712899,6.74,49.69717,48.0520133,17.5712972,50.21995,-5.26252446212809
48.0520133,17.5712972,6.9,50.21995,48.0520175,17.5713047,50.41804,-5.86217047893159
48.0520175,17.5713047,6.97,50.41804,48.0520215,17.5713123,50.77013,-6.02166592926607
48.0520215,17.5713123,7.01,50.77013,48.0520256,17.5713199,50.99076,-6.17113813891884
48.0520256,17.5713199,7.1,50.99076,48.0520297,17.5713276,51.25877,-6.23665976273726
48.0520297,17.5713276,7.18,51.25877,48.0520338,17.5713355,51.72186,-6.23974372531822
48.0520338,17.5713355,7.23,51.72186,48.0520379,17.5713435,52.31474,-6.2716021353833
48.0520379,17.5713435,7.27,52.31474,48.0520419,17.5713516,53.04614,-6.44680952911132
48.0520419,17.5713516,7.36,53.04614,48.0520458,17.5713599,54.27172,-6.20457488102948
48.0520458,17.5713599,7.33,54.27172,48.0520497,17.5713683,54.97934,-7.5148098253831
48.0520497,17.5713683,7.44,54.97934,48.0520535,17.5713767,55.4242,-8.10472965348865
48.0520535,17.5713767,7.45,55.4242,48.0520572,17.5713852,56.34871,-7.71582192259815
48.0520572,17.5713852,7.46,56.34871,48.0520608,17.5713938,56.97901,-8.64849632024123
48.0520608,17.5713938,7.4,56.97901,48.0520644,17.5714023,57.89009,-8.2735434912747
48.0520644,17.5714023,7.44,57.89009,48.0520678,17.571411,58.07456,-10.0925479042489
48.0520678,17.571411,7.32,58.07456,48.052071,17.5714196,59.69486,-8.04646410556639
48.052071,17.5714196,7.28,59.69486,48.0520741,17.5714284,60.93318,-9.48652594931996
48.0520741,17.5714284,7.25,60.93318,48.0520771,17.5714371,62.2249,-9.6398328320853
48.0520771,17.5714371,7.23,62.2249,48.0520799,17.5714459,63.14408,-10.8754101957695
48.0520799,17.5714459,7.16,63.14408,48.0520826,17.5714547,64.60072,-10.3786132434868
48.0520826,17.5714547,7.1,64.60072,48.0520852,17.5714634,65.495,-11.5779469666728
48.0520852,17.5714634,7.06,65.495,48.0520876,17.5714722,66.64015,-11.7234606356043
48.0520876,17.5714722,7.05,66.64015,48.0520897,17.5714811,68.20564,-11.6423127134162
48.0520897,17.5714811,6.97,68.20564,48.0520917,17.57149,69.98483,-11.7452949192275
48.0520917,17.57149,6.91,69.98483,48.0520936,17.5714989,71.19782,-13.1374190305084
48.0520936,17.5714989,6.88,71.19782,48.0520953,17.5715078,72.33975,-13.6079815807202
48.0520953,17.5715078,6.82,72.33975,48.0520968,17.5715167,72.33975,-15.9230579344419
48.0520968,17.5715167,6.82,72.33975,48.0520981,17.5715256,75.96025,-9.83142285905153
48.0520981,17.5715256,6.72,75.96025,48.0520992,17.5715346,78.05958,-13.3118540966219
48.0520992,17.5715346,6.68,78.05958,48.0521001,17.5715435,79.96999,-13.7936897893343
48.0521001,17.5715435,6.65,79.96999,48.0521009,17.5715524,81.56987,-14.5779138576285
48.0521009,17.5715524,6.61,81.56987,48.0521014,17.5715614,82.79835,-15.689120929191
48.0521014,17.5715614,6.54,82.79835,48.0521018,17.5715702,84.81748,-14.104032663341
48.0521018,17.5715702,6.48,84.81748,48.0521019,17.5715789,86.82023,-14.1651127383002
48.0521019,17.5715789,6.5,86.82023,48.0521018,17.5715876,89.05566,-13.7291903903681
48.0521018,17.5715876,6.39,89.05566,48.0521015,17.5715962,91.37686,-13.5744211761616
48.0521015,17.5715962,6.33,91.37686,48.0521009,17.5716047,93.76364,-13.2767162308615
48.0521009,17.5716047,6.31,93.76364,48.0521001,17.5716131,96.13949,-12.9820682103856
48.0521001,17.5716131,6.27,96.13949,48.0520978,17.5716297,100.53561,-23.7131295543356
48.0520978,17.5716297,6.19,100.53561,48.0520964,17.5716376,102.2823,-12.6802219193878
48.0520964,17.5716376,6.14,102.2823,48.0520948,17.5716455,105.02555,-10.4264108781599
48.0520948,17.5716455,6.11,105.02555,48.0520909,17.5716611,109.28366,-20.0768667374916
48.0520909,17.5716611,6.04,109.28366,48.0520887,17.5716687,111.33569,-9.93514004819421
48.0520887,17.5716687,6.07,111.33569,48.0520863,17.5716763,113.49964,-9.09250516111666
48.0520863,17.5716763,6.09,113.49964,48.0520836,17.5716837,116.18532,-6.81687530389399
48.0520836,17.5716837,6.1,116.18532,48.0520809,17.5716911,118.00479,-8.09940460235154
48.0520809,17.5716911,6.12,118.00479,48.052078,17.5716983,119.68516,-7.37164931458644
48.052078,17.5716983,6.15,119.68516,48.052075,17.5717056,120.58654,-8.72314665851948
48.052075,17.5717056,6.17,120.58654,48.0520718,17.5717127,120.58654,-9.86186556610613
48.0520718,17.5717127,6.17,120.58654,48.0520684,17.5717196,124.04686,-1.621742761313
48.0520684,17.5717196,6.25,124.04686,48.0520648,17.5717264,126.2309,-3.06887215316043
48.0520648,17.5717264,6.3,126.2309,48.0520611,17.5717331,127.96863,-3.14209595645562
48.0520611,17.5717331,6.32,127.96863,48.0520572,17.5717397,129.67464,-2.29192882417439
48.0520572,17.5717397,6.38,129.67464,48.0520532,17.5717462,130.98869,-2.36138433701784
48.0520532,17.5717462,6.34,130.98869,48.0520492,17.5717527,132.3808,-1.84516270096351
48.0520492,17.5717527,6.47,132.3808,48.052045,17.5717589,133.28734,-1.72480363172198
48.052045,17.5717589,6.46,133.28734,48.0520407,17.5717652,134.92882,0.14257378901184
48.0520407,17.5717652,6.49,134.92882,48.0520362,17.5717712,136.38635,0.946724897598893
48.0520362,17.5717712,6.58,136.38635,48.0520314,17.5717772,138.22955,2.66888885952197
48.0520314,17.5717772,6.58,138.22955,48.0520265,17.5717828,140.22344,4.2182910147079
48.0520265,17.5717828,6.69,140.22344,48.0520215,17.5717882,140.22344,0.80322324655201
48.0520215,17.5717882,6.69,140.22344,48.0520164,17.5717935,143.98443,9.25447311886517
48.0520164,17.5717935,6.76,143.98443,48.0520112,17.5717986,145.47568,5.68945838605128
48.0520112,17.5717986,6.82,145.47568,48.0520058,17.5718037,146.84493,6.11085186952525
48.0520058,17.5718037,6.8,146.84493,48.0520004,17.5718086,147.54005,5.24316478048719
48.0520004,17.5718086,6.86,147.54005,48.0519949,17.5718134,148.67736,6.59784630878663
48.0519949,17.5718134,6.89,148.67736,48.0519893,17.571818,148.67736,4.81829309180728
48.0519893,17.571818,6.89,148.67736,48.0519836,17.5718224,151.39066,10.9117515646544
48.0519836,17.5718224,6.98,151.39066,48.0519777,17.5718267,152.37178,8.25560939358452
48.0519777,17.5718267,7.01,152.37178,48.0519719,17.5718309,153.77287,9.23118329525216
48.0519719,17.5718309,7.06,153.77287,48.0519659,17.5718349,154.59573,8.80460201596274
48.0519659,17.5718349,7.06,154.59573,48.0519599,17.5718387,155.72886,9.7730617897282
48.0519599,17.5718387,7.15,155.72886,48.0519537,17.5718424,156.86905,10.3415277954176
48.0519537,17.5718424,7.11,156.86905,48.0519474,17.5718456,158.49829,12.1245492661542
48.0519474,17.5718456,7.22,158.49829,48.0519411,17.5718487,159.7448,11.5675984568133
48.0519411,17.5718487,7.26,159.7448,48.0519346,17.5718517,161.5436,13.2266656957855
48.0519346,17.5718517,7.29,161.5436,48.0519281,17.5718545,162.87982,12.6657865980102
48.0519281,17.5718545,7.36,162.87982,48.0519216,17.571857,164.03537,12.5659340305267
48.0519216,17.571857,7.39,164.03537,48.051915,17.5718592,165.61966,13.8162143360913
48.051915,17.5718592,7.4,165.61966,48.0519082,17.5718613,167.32188,14.6033868801365
48.0519082,17.5718613,7.44,167.32188,48.0519015,17.571863,168.83388,14.330872455729
48.0519015,17.571863,7.51,168.83388,48.0518946,17.5718645,170.25899,14.6123261013916
48.0518946,17.5718645,7.52,170.25899,48.0518877,17.5718657,171.90739,15.1988933021914
48.0518877,17.5718657,7.56,171.90739,48.0518807,17.5718666,173.47058,15.3206215073479
48.0518807,17.5718666,7.57,173.47058,48.0518737,17.5718672,175.07575,15.502864340824
48.0518737,17.5718672,7.59,175.07575,48.0518667,17.5718676,176.87111,15.8865191146078
48.0518667,17.5718676,7.63,176.87111,48.0518597,17.5718676,178.22549,15.0961348428059
48.0518597,17.5718676,7.64,178.22549,48.0518527,17.5718675,180.07111,15.9525017235543
48.0518527,17.5718675,7.66,180.07111,48.0518457,17.5718672,180.85129,14.0340169268251
48.0518457,17.5718672,7.66,180.85129,48.0518387,17.5718666,182.57065,15.6403475096391
48.0518387,17.5718666,7.66,182.57065,48.0518317,17.5718657,183.8736,14.8320584688692
48.0518317,17.5718657,7.65,183.8736,48.0518246,17.5718644,185.12576,14.8136266689719
48.0518246,17.5718644,7.67,185.12576,48.0518176,17.5718629,186.85033,15.2961860387295
48.0518176,17.5718629,7.68,186.85033,48.0518107,17.5718612,188.5719,14.9257655609074
48.0518107,17.5718612,7.72,188.5719,48.0518003,17.571858,189.48047,18.806044735844
48.0518003,17.571858,7.69,189.48047,48.0517934,17.5718555,192.34938,16.3013678491818
48.0517934,17.5718555,7.69,192.34938,48.0517867,17.5718526,194.21436,13.7907226114752
48.0517867,17.5718526,7.71,194.21436,48.0517799,17.5718496,195.47753,12.6459701724317
48.0517799,17.5718496,7.69,195.47753,48.0517732,17.5718462,196.99422,12.523380246772
48.0517732,17.5718462,7.71,196.99422,48.0517665,17.5718426,198.58533,12.2594899591612
48.0517665,17.5718426,7.7,198.58533,48.0517599,17.5718387,199.98518,11.3401577118743
48.0517599,17.5718387,7.71,199.98518,48.0517534,17.5718346,201.65881,11.2093221491168
48.0517534,17.5718346,7.75,201.65881,48.0517469,17.5718304,202.89016,10.0719256914216
48.0517469,17.5718304,7.75,202.89016,48.0517404,17.5718258,204.39404,9.96218816958544
48.0517404,17.5718258,7.75,204.39404,48.0517341,17.5718209,205.67992,8.74207141210758
48.0517341,17.5718209,7.81,205.67992,48.0517279,17.571816,206.84907,8.06420031815813
48.0517279,17.571816,7.8,206.84907,48.0517217,17.5718108,208.24668,7.91210574641618
48.0517217,17.5718108,7.75,208.24668,48.0517155,17.5718054,209.36021,7.00025047479516
48.0517155,17.5718054,7.77,209.36021,48.0517093,17.5717999,210.49235,6.65279658358586
48.0517093,17.5717999,7.8,210.49235,48.0517032,17.5717942,211.62123,6.00740003805238
48.0517032,17.5717942,7.84,211.62123,48.0516972,17.5717883,212.33311,4.71786999577111
48.0516972,17.5717883,7.88,212.33311,48.0516912,17.5717822,213.02993,4.30011517728064
48.0516912,17.5717822,7.86,213.02993,48.0516852,17.5717761,214.18987,4.83119727700737
48.0516852,17.5717761,7.92,214.18987,48.0516793,17.5717698,214.72674,3.20645361234803
48.0516793,17.5717698,7.88,214.72674,48.0516734,17.5717635,215.50699,3.4449490153332
48.0516734,17.5717635,7.91,215.50699,48.0516675,17.5717571,215.98385,2.66271980997642
48.0516675,17.5717571,7.92,215.98385,48.0516615,17.5717507,216.03348,2.02906929619233
48.0516615,17.5717507,7.98,216.03348,48.0516556,17.5717442,215.84055,1.3889299441686
48.0516556,17.5717442,7.99,215.84055,48.0516497,17.5717376,216.45895,2.55768994588877
48.0516497,17.5717376,8,216.45895,48.0516437,17.5717311,216.16443,1.26040549349273
48.0516437,17.5717311,8.09,216.16443,48.0516377,17.5717245,216.16443,1.66284520499321
48.0516377,17.5717245,8.09,216.16443,48.0516316,17.5717178,216.27383,1.86432828304542
48.0516316,17.5717178,8.13,216.27383,48.0516254,17.5717111,216.45173,2.06902535542703
48.0516254,17.5717111,8.26,216.45173,48.0516193,17.5717043,216.11682,0.993311728026654
48.0516193,17.5717043,8.29,216.11682,48.0516131,17.5716974,216.58746,2.30857782984844
48.0516131,17.5716974,8.36,216.58746,48.0516068,17.5716905,216.58408,1.60408569995301
48.0516068,17.5716905,8.47,216.58408,48.0516005,17.5716834,216.3417,1.03674013743213
48.0516005,17.5716834,8.53,216.3417,48.0515942,17.5716764,216.87762,2.33075231216753
48.0515942,17.5716764,8.61,216.87762,48.0515878,17.5716692,216.83747,1.26529386444183
48.0515878,17.5716692,8.63,216.83747,48.0515814,17.571662,216.93817,1.477869172727
48.0515814,17.571662,8.71,216.93817,48.051575,17.5716547,216.91113,1.15570793936787
48.051575,17.5716547,8.77,216.91113,48.0515686,17.5716474,217.11817,1.49315332219393
48.0515686,17.5716474,8.83,217.11817,48.0515621,17.5716401,217.39211,1.65349627666013
48.0515621,17.5716401,8.86,217.39211,48.0515524,17.5716288,217.47586,1.47203896275517
48.0515524,17.5716288,8.82,217.47586,48.051546,17.5716213,217.9608,1.53206687548381
48.051546,17.5716213,8.92,217.9608,48.0515395,17.5716138,217.8998,0.733932198965093
48.0515395,17.5716138,8.9,217.8998,48.0515331,17.5716062,218.23764,1.09641691410334
48.0515331,17.5716062,8.94,218.23764,48.0515266,17.5715985,218.32874,0.673913618799305
48.0515266,17.5715985,8.96,218.32874,48.0515202,17.5715909,218.43571,0.643847731172156
48.0515202,17.5715909,9,218.43571,48.0515137,17.5715831,218.55825,0.560337419333494
48.0515137,17.5715831,9.04,218.55825,48.0515072,17.5715754,218.80003,0.7924073110433
48.0515072,17.5715754,9,218.80003,48.0515008,17.5715676,218.83257,0.205861077416519
48.0515008,17.5715676,9.04,218.83257,48.0514943,17.5715597,219.19154,0.681611817485152
48.0514943,17.5715597,9.07,219.19154,48.0514879,17.5715518,219.1845,-0.0603905266661436
48.0514879,17.5715518,9.04,219.1845,48.0514814,17.5715439,219.472,0.480873381549488
48.0514814,17.5715439,9.05,219.472,48.051475,17.571536,219.45979,-0.146685063160386
48.051475,17.571536,9.17,219.45979,48.0514686,17.5715279,219.89332,0.286077978485674
48.0514686,17.5715279,9.12,219.89332,48.0514622,17.5715199,220.10596,-0.0472096988983475
48.0514622,17.5715199,9.13,220.10596,48.0514557,17.5715119,220.10596,-0.286271234134676
48.0514557,17.5715119,9.13,220.10596,48.0514494,17.5715039,219.80566,-0.950698347656808
48.0514494,17.5715039,9.11,219.80566,48.0514431,17.5714958,220.35586,0.231373610499796
48.0514431,17.5714958,9.1,220.35586,48.0514369,17.5714878,220.8372,-0.0374963647606366
48.0514369,17.5714878,9.03,220.8372,48.0514275,17.5714757,220.50968,-1.68821996089519
48.0514275,17.5714757,9,220.50968,48.0514214,17.5714677,221.12924,-0.009713664440624
48.0514214,17.5714677,8.91,221.12924,48.0514153,17.5714598,220.89645,-1.29895401085123
48.0514153,17.5714598,8.87,220.89645,48.0514093,17.5714519,221.33222,-0.404078919315844
48.0514093,17.5714519,8.81,221.33222,48.0514033,17.5714441,221.35295,-1.01889582038993
48.0514033,17.5714441,8.76,221.35295,48.0513974,17.5714362,221.32469,-1.33064775983183
48.0513974,17.5714362,8.69,221.32469,48.0513915,17.5714283,221.86169,-0.517924330457876
48.0513915,17.5714283,8.61,221.86169,48.0513856,17.5714205,221.53488,-1.81673654409347
48.0513856,17.5714205,8.63,221.53488,48.0513682,17.571397,222.1472,-3.67909398357736
48.0513682,17.571397,8.56,222.1472,48.0513625,17.5713892,222.46356,-1.21934150791765
48.0513625,17.5713892,8.53,222.46356,48.0513568,17.5713813,222.23316,-2.21989877585126
48.0513568,17.5713813,8.51,222.23316,48.051351,17.5713735,222.51704,-1.17542049490952
48.051351,17.5713735,8.47,222.51704,48.0513454,17.5713656,222.40679,-2.19694231073244
48.0513454,17.5713656,8.48,222.40679,48.0513396,17.5713578,222.88515,-0.946314937117065
48.0513396,17.5713578,8.45,222.88515,48.051334,17.5713499,222.75208,-2.33848921137859
48.051334,17.5713499,8.54,222.75208,48.0513283,17.571342,223.0922,-1.47097692913527
48.0513283,17.571342,8.45,223.0922,48.0513226,17.5713341,222.69606,-2.65664088633006
48.0513226,17.5713341,8.47,222.69606,48.051317,17.5713261,223.17976,-1.49704405151765
48.051317,17.5713261,8.47,223.17976,48.0513113,17.5713183,223.10901,-2.08854104236418
48.0513113,17.5713183,8.47,223.10901,48.0513057,17.5713103,223.16439,-2.23716800395188
48.0513057,17.5713103,8.43,223.16439,48.0513,17.5713023,223.29438,-2.0312027449889
48.0513,17.5713023,8.46,223.29438,48.0512944,17.5712943,223.29438,-2.3727351775061
48.0512944,17.5712943,8.46,223.29438,48.0512888,17.5712863,223.67117,-1.82434963858943
48.0512888,17.5712863,8.45,223.67117,48.0512832,17.5712783,223.67761,-2.47272526679074
48.0512832,17.5712783,8.51,223.67761,48.0512776,17.5712702,223.63153,-2.65056719890327
48.0512776,17.5712702,8.48,223.63153,48.051272,17.5712622,223.75001,-2.29072459924629
48.051272,17.5712622,8.48,223.75001,48.0512664,17.571254,224.21686,-2.05129614617597
48.0512664,17.571254,8.54,224.21686,48.0512606,17.5712458,224.04209,-2.85765987384496
48.0512606,17.5712458,8.51,224.04209,48.051255,17.5712378,223.84553,-2.85650333958341
48.051255,17.5712378,8.57,223.84553,48.0512436,17.5712216,223.90454,-4.9121775996814
48.0512436,17.5712216,8.54,223.90454,48.0512379,17.5712136,223.53503,-2.93979944096842
48.0512379,17.5712136,8.58,223.53503,48.0512322,17.5712055,223.31167,-2.72724598677219
48.0512322,17.5712055,8.59,223.31167,48.0512264,17.5711974,223.40974,-2.07634737248492
48.0512264,17.5711974,8.61,223.40974,48.0512206,17.5711893,223.40974,-2.24122548209251
48.0512206,17.5711893,8.61,223.40974,48.0512149,17.5711812,223.30154,-2.51768234904422
48.0512149,17.5711812,8.62,223.30154,48.0512091,17.5711732,223.36899,-1.99729743489211
48.0512091,17.5711732,8.63,223.36899,48.0512004,17.5711611,222.77295,-4.05314611274224
48.0512004,17.5711611,8.59,222.77295,48.0511946,17.5711531,222.77295,-1.95117860235049
48.0511946,17.5711531,8.59,222.77295,48.0511889,17.5711451,222.88154,-1.91581731972762
48.0511889,17.5711451,8.6,222.88154,48.0511832,17.5711372,223.1046,-1.66545789366398
48.0511832,17.5711372,8.61,223.1046,48.0511774,17.5711292,223.02462,-2.15660564461855
48.0511774,17.5711292,8.56,223.02462,48.0511717,17.5711213,222.94848,-2.14754899546236
48.0511717,17.5711213,8.55,222.94848,48.051166,17.5711134,223.04045,-1.88438063293452
48.051166,17.5711134,8.54,223.04045,48.0511603,17.5711055,222.89437,-2.25785644772737
48.0511603,17.5711055,8.46,222.89437,48.0511546,17.5710976,222.94493,-1.94808591976426
48.0511546,17.5710976,8.47,222.94493,48.0511489,17.5710897,223.01875,-1.92646394935954
48.0511489,17.5710897,8.51,223.01875,48.0511433,17.5710818,222.93769,-2.28636279643549
48.0511433,17.5710818,8.41,222.93769,48.0511376,17.571074,222.97848,-1.87004073056999
48.0511376,17.571074,8.47,222.97848,48.0511319,17.5710662,222.83818,-2.13327013083329
48.0511319,17.5710662,8.44,222.83818,48.0511263,17.5710584,222.91111,-1.91245035726175
48.0511263,17.5710584,8.41,222.91111,48.0511207,17.5710506,223.04564,-1.8492124391779
48.0511207,17.5710506,8.37,223.04564,48.0511151,17.5710428,222.69414,-2.60709124979707
48.0511151,17.5710428,8.34,222.69414,48.0511095,17.5710351,222.83063,-1.68395079942212
48.0511095,17.5710351,8.35,222.83063,48.0511039,17.5710274,222.92342,-1.78443928702363
48.0511039,17.5710274,8.31,222.92342,48.0510983,17.5710197,223.13956,-1.63742620212802
48.0510983,17.5710197,8.29,223.13956,48.0510928,17.5710121,222.71687,-2.65123184005598
48.0510928,17.5710121,8.25,222.71687,48.0510873,17.5710044,222.93788,-1.70959688965345
48.0510873,17.5710044,8.26,222.93788,48.0510818,17.5709967,222.8794,-2.1815620638053
48.0510818,17.5709967,8.24,222.8794,48.0510763,17.5709891,223.02131,-1.75669110227137
48.0510763,17.5709891,8.23,223.02131,48.0510708,17.5709815,223.09749,-1.89560079182805
48.0510708,17.5709815,8.18,223.09749,48.0510653,17.5709739,223.02545,-2.14715183562191
48.0510653,17.5709739,8.14,223.02545,48.0510599,17.5709663,223.14721,-1.97559243087447
48.0510599,17.5709663,8.17,223.14721,48.0510544,17.5709588,223.13227,-1.96027816039901
48.0510544,17.5709588,8.13,223.13227,48.051049,17.5709512,222.94759,-2.46285410167236
48.051049,17.5709512,8.09,222.94759,48.0510436,17.5709436,223.17303,-1.81098651309449
48.0510436,17.5709436,8.07,223.17303,48.0510382,17.5709362,223.17303,-1.97468196712056
48.0510382,17.5709362,8.07,223.17303,48.0510329,17.5709287,222.80618,-2.7699301081953
48.0510329,17.5709287,8.05,222.80618,48.0510276,17.5709213,223.14546,-1.49820428767685
48.0510276,17.5709213,7.99,223.14546,48.0510223,17.5709138,222.95244,-2.52343791402532
48.0510223,17.5709138,7.98,222.95244,48.051017,17.5709064,223.18228,-1.71744593576087
48.051017,17.5709064,7.97,223.18228,48.0510117,17.570899,223.16061,-2.16109591781323
48.0510117,17.570899,7.94,223.16061,48.0510064,17.5708916,223.24009,-2.01029428328268
48.0510064,17.5708916,7.86,223.24009,48.0510011,17.5708843,223.09494,-2.26731843510293
48.0510011,17.5708843,7.93,223.09494,48.0509958,17.5708769,223.00644,-2.24656085426026
48.0509958,17.5708769,7.88,223.00644,48.0509905,17.5708695,223.11284,-1.94039262843434
48.0509905,17.5708695,7.89,223.11284,48.0509853,17.5708623,223.10189,-2.03075614200856
48.0509853,17.5708623,7.85,223.10189,48.05098,17.5708551,222.88695,-2.21389167422061
48.05098,17.5708551,7.82,222.88695,48.0509747,17.5708479,222.48671,-2.44091083421684
48.0509747,17.5708479,7.79,222.48671,48.0509694,17.5708407,222.42607,-1.82109808089619
48.0509694,17.5708407,7.8,222.42607,48.0509641,17.5708336,222.25736,-1.84410868919569
48.0509641,17.5708336,7.78,222.25736,48.0509588,17.5708264,222.12001,-1.87482021351092
48.0509588,17.5708264,7.8,222.12001,48.0509535,17.5708193,222.14125,-1.47085270098759
48.0509535,17.5708193,7.79,222.14125,48.0509482,17.5708122,221.93123,-1.82928567369484
48.0509482,17.5708122,7.79,221.93123,48.0509429,17.5708052,221.66547,-1.73488880330342
48.0509429,17.5708052,7.71,221.66547,48.0509377,17.5707982,221.67035,-1.39824121740073
