LAT,LON,GSPEED,CRS,NLAT,NLON,NCRS,CMD
48.0509377,17.5707982,7.7,221.67035,48.0509326,17.5707914,221.70107,-1.25492361126108
48.0509326,17.5707914,7.6,221.70107,48.0509224,17.570778,221.53098,-2.61993833120646
48.0509224,17.570778,7.55,221.53098,48.0509173,17.5707714,221.53098,-1.03958474649627
48.0509173,17.5707714,7.55,221.53098,48.0509124,17.570765,220.96623,-1.95074571522043
48.0509124,17.570765,7.27,220.96623,48.0509075,17.5707586,221.00352,-0.896334098215611
48.0509075,17.5707586,7.18,221.00352,48.0509026,17.5707523,221.00352,-0.848076531680674
48.0509026,17.5707523,7.18,221.00352,48.0508978,17.5707461,220.99331,-0.883493432570747
48.0508978,17.5707461,7.05,220.99331,48.0508931,17.5707399,220.9251,-1.13702988121619
48.0508931,17.5707399,6.88,220.9251,48.0508884,17.5707338,220.91069,-0.922232078368666
48.0508884,17.5707338,6.91,220.91069,48.0508837,17.5707279,220.78887,-0.825291720039277
48.0508837,17.5707279,6.77,220.78887,48.0508791,17.5707219,220.61388,-1.1808252628801
48.0508791,17.5707219,6.69,220.61388,48.0508745,17.570716,220.70087,-0.579583609622838
48.0508745,17.570716,6.65,220.70087,48.0508699,17.5707103,220.74963,-0.397731407498822
48.0508699,17.5707103,6.58,220.74963,48.0508654,17.5707045,220.50631,-1.19450392233467
48.0508654,17.5707045,6.48,220.50631,48.0508609,17.5706988,220.33592,-0.881829516392089
48.0508609,17.5706988,6.49,220.33592,48.0508565,17.5706932,220.33592,-0.575717747089558
48.0508565,17.5706932,6.49,220.33592,48.0508521,17.5706877,220.2111,-0.64693850606776
48.0508521,17.5706877,6.36,220.2111,48.0508478,17.5706823,219.53001,-1.58943945922039
48.0508478,17.5706823,6.25,219.53001,48.0508434,17.5706768,219.96617,0.504501206879063
48.0508434,17.5706768,6.18,219.96617,48.0508391,17.5706715,220.23642,0.221074248424637
48.0508391,17.5706715,6.15,220.23642,48.0508348,17.5706661,219.75268,-1.28534351820633
48.0508348,17.5706661,6.14,219.75268,48.0508306,17.5706609,219.85608,-0.0368641424520189
48.0508306,17.5706609,6.08,219.85608,48.0508264,17.5706557,219.49559,-0.86597313150682
48.0508264,17.5706557,6.04,219.49559,48.0508222,17.5706505,219.42048,-0.279897487255246
48.0508222,17.5706505,5.97,219.42048,48.050818,17.5706454,219.54189,0.225047380606996
48.050818,17.5706454,5.88,219.54189,48.0508139,17.5706404,219.25599,-0.551764361435716
48.0508139,17.5706404,5.87,219.25599,48.0508098,17.5706354,219.19936,-0.0744592395992571
48.0508098,17.5706354,5.8,219.19936,48.0508057,17.5706304,219.09256,-0.148227440999229
48.0508057,17.5706304,5.78,219.09256,48.0508016,17.5706254,219.28866,0.415288489798117
48.0508016,17.5706254,5.74,219.28866,48.0507975,17.5706205,218.92425,-0.480391727883362
48.0507975,17.5706205,5.74,218.92425,48.0507934,17.5706156,218.97323,0.349424567814402
48.0507934,17.5706156,5.69,218.97323,48.0507894,17.5706108,218.66948,-0.32663035957336
48.0507894,17.5706108,5.71,218.66948,48.0507853,17.570606,218.71262,0.556247739202744
48.0507853,17.570606,5.66,218.71262,48.0507813,17.5706013,218.71452,0.43799133982407
48.0507813,17.5706013,5.63,218.71452,48.0507773,17.5705965,218.31249,-0.435381078252294
48.0507773,17.5705965,5.66,218.31249,48.0507733,17.5705918,218.49393,0.863010407642905
48.0507733,17.5705918,5.63,218.49393,48.0507693,17.5705871,217.9636,-0.459991234612494
48.0507693,17.5705871,5.54,217.9636,48.0507653,17.5705824,217.98318,0.674306960771523
48.0507653,17.5705824,5.54,217.98318,48.0507613,17.5705778,217.96351,0.74800004621312
48.0507613,17.5705778,5.53,217.96351,48.0507574,17.5705732,218.32921,1.26150014993336
48.0507574,17.5705732,5.52,218.32921,48.0507534,17.5705686,217.99015,0.0811879821015388
48.0507534,17.5705686,5.44,217.99015,48.0507495,17.570564,217.95364,0.53238239299197
48.0507495,17.570564,5.46,217.95364,48.0507456,17.5705595,218.04983,0.934093412535387
48.0507456,17.5705595,5.43,218.04983,48.0507417,17.570555,218.27128,1.14266157218036
48.0507417,17.570555,5.35,218.27128,48.0507378,17.5705505,217.47995,-0.768855960585275
48.0507378,17.5705505,5.45,217.47995,48.050734,17.570546,218.0629,1.75253268167106
48.050734,17.570546,5.32,218.0629,48.0507301,17.5705416,217.95874,0.709246800117085
48.0507301,17.5705416,5.32,217.95874,48.0507262,17.5705372,217.67022,0.395171518667683
48.0507262,17.5705372,5.31,217.67022,48.0507224,17.5705328,217.37558,0.258903239522365
48.0507224,17.5705328,5.26,217.37558,48.0507186,17.5705283,218.00675,1.90480156290308
48.0507186,17.5705283,5.28,218.00675,48.0507148,17.5705241,217.83335,0.71137914379999
48.0507148,17.5705241,5.25,217.83335,48.0507111,17.5705197,217.24651,-0.524768746370839
48.0507111,17.5705197,5.21,217.24651,48.0507074,17.5705155,218.31002,3.02995019819466
48.0507074,17.5705155,5.17,218.31002,48.0507036,17.5705111,217.47765,-0.902972942934304
48.0507036,17.5705111,5.13,217.47765,48.0506999,17.5705068,217.47405,0.824458645649149
48.0506999,17.5705068,5.16,217.47405,48.0506962,17.5705027,217.52736,1.24326932877331
48.0506962,17.5705027,5.1,217.52736,48.0506925,17.5704984,217.54328,0.852580394544042
48.0506925,17.5704984,5.06,217.54328,48.0506889,17.5704942,217.56736,0.821357339910682
48.0506889,17.5704942,5.1,217.56736,48.0506853,17.5704901,217.56083,0.911180989018907
48.0506853,17.5704901,5.03,217.56083,48.0506817,17.5704859,217.73869,1.11395525998077
48.0506817,17.5704859,4.99,217.73869,48.050678,17.5704818,217.3906,0.441626173135828
48.050678,17.5704818,5,217.3906,48.0506744,17.5704777,217.60092,1.38611874210433
48.0506744,17.5704777,4.96,217.60092,48.0506709,17.5704735,217.6359,0.629178393666401
48.0506709,17.5704735,4.93,217.6359,48.0506673,17.5704695,217.60429,1.03556480417295
48.0506673,17.5704695,4.92,217.60429,48.0506637,17.5704654,217.69603,1.11895395661802
48.0506637,17.5704654,4.91,217.69603,48.0506602,17.5704613,217.71863,0.750760814591726
48.0506602,17.5704613,4.86,217.71863,48.0506567,17.5704573,217.4285,0.309984872119669
48.0506567,17.5704573,4.85,217.4285,48.0506532,17.5704533,217.32366,0.744394311423538
48.0506532,17.5704533,4.84,217.32366,48.0506497,17.5704493,217.50209,1.32351884988405
48.0506497,17.5704493,4.83,217.50209,48.0506462,17.5704453,217.78376,1.48140978207467
48.0506462,17.5704453,4.8,217.78376,48.0506428,17.5704413,217.37269,-0.154734895934567
48.0506428,17.5704413,4.75,217.37269,48.0506393,17.5704374,217.53177,1.45960479635529
48.0506393,17.5704374,4.71,217.53177,48.0506359,17.5704335,217.87466,1.57047154408713
48.0506359,17.5704335,4.68,217.87466,48.0506325,17.5704296,217.22844,-0.467595162131652
48.0506325,17.5704296,4.67,217.22844,48.0506292,17.5704257,217.70855,1.70558875587924
48.0506292,17.5704257,4.67,217.70855,48.0506258,17.5704219,217.65816,0.926865669501182
48.0506258,17.5704219,4.63,217.65816,48.0506225,17.5704181,217.41311,0.334016976256604
48.0506225,17.5704181,4.62,217.41311,48.0506192,17.5704142,217.65761,1.20038294637169
48.0506192,17.5704142,4.57,217.65761,48.0506159,17.5704104,217.8276,1.17287131481101
48.0506159,17.5704104,4.58,217.8276,48.0506126,17.5704067,217.49292,0.290896315516942
48.0506126,17.5704067,4.52,217.49292,48.0506093,17.5704029,217.53716,0.970255390441718
48.0506093,17.5704029,4.51,217.53716,48.0506061,17.5703992,218.06071,1.87786501446021
48.0506061,17.5703992,4.49,218.06071,48.0506029,17.5703955,218.0904,0.752123443473087
48.0506029,17.5703955,4.47,218.0904,48.0505997,17.5703918,217.21676,-1.08763082107046
48.0505997,17.5703918,4.44,217.21676,48.0505965,17.570388,217.91996,2.16124266200112
48.0505965,17.570388,4.43,217.91996,48.0505933,17.5703844,217.78919,0.647855299216387
48.0505933,17.5703844,4.4,217.78919,48.0505901,17.5703808,217.78919,0.95242797107378
48.0505901,17.5703808,4.4,217.78919,48.050587,17.5703771,217.71478,0.386286393022963
48.050587,17.5703771,4.35,217.71478,48.0505839,17.5703735,217.61846,0.54585923564128
48.0505839,17.5703735,4.34,217.61846,48.0505807,17.5703698,217.99642,1.60097403145161
48.0505807,17.5703698,4.31,217.99642,48.0505775,17.5703661,217.99642,0.731822024907399
48.0505775,17.5703661,4.31,217.99642,48.0505743,17.5703624,217.98068,0.699361067117302
48.0505743,17.5703624,4.39,217.98068,48.050571,17.5703586,217.67579,0.154196652044307
48.050571,17.5703586,4.46,217.67579,48.0505645,17.5703511,218.46106,3.03013426152804
48.0505645,17.5703511,4.49,218.46106,48.0505612,17.5703472,217.57756,-1.32240246853212
48.0505612,17.5703472,4.55,217.57756,48.050558,17.5703435,217.81956,1.29059801257012
48.050558,17.5703435,4.51,217.81956,48.0505547,17.5703397,218.15643,1.47924684023292
48.0505547,17.5703397,4.5,218.15643,48.0505514,17.5703359,217.30624,-1.00042348708078
48.0505514,17.5703359,4.5,217.30624,48.0505482,17.5703322,218.86777,4.03847564385832
48.0505482,17.5703322,4.47,218.86777,48.050545,17.5703284,217.69436,-2.06745097987766
48.050545,17.5703284,4.42,217.69436,48.0505418,17.5703248,219.74449,5.16086312776648
48.0505418,17.5703248,4.42,219.74449,48.0505387,17.5703211,218.58246,-2.32214280517731
48.0505387,17.5703211,4.38,218.58246,48.0505356,17.5703175,218.30969,-0.033208008690399
48.0505356,17.5703175,4.33,218.30969,48.0505324,17.5703138,218.1429,0.30593851445899
48.0505324,17.5703138,4.31,218.1429,48.0505294,17.5703103,217.9908,0.277154449663884
48.0505294,17.5703103,4.33,217.9908,48.0505264,17.5703067,217.81534,0.0804323140827615
48.0505264,17.5703067,4.21,217.81534,48.0505233,17.5703032,217.90313,1.11025293320216
48.0505233,17.5703032,4.23,217.90313,48.0505203,17.5702997,217.96398,0.788222995126609
48.0505203,17.5702997,4.17,217.96398,48.0505173,17.5702962,218.22757,1.20858792880684
48.0505173,17.5702962,4.15,218.22757,48.0505144,17.5702928,218.18107,0.440391565576361
48.0505144,17.5702928,4.1,218.18107,48.0505115,17.5702894,217.70404,-0.460186225338006
48.0505115,17.5702894,4.07,217.70404,48.0505087,17.5702859,218.81755,2.61169601590851
48.0505087,17.5702859,4.05,218.81755,48.0505059,17.5702825,218.88471,0.30275319308506
48.0505059,17.5702825,3.98,218.88471,48.0505031,17.5702791,220.12236,2.81699907427569
48.0505031,17.5702791,3.94,220.12236,48.0505004,17.5702756,220.21362,-0.417485821215422
48.0505004,17.5702756,3.89,220.21362,48.0504978,17.5702722,220.26411,-0.57251433945671
48.0504978,17.5702722,3.87,220.26411,48.0504953,17.5702687,221.84035,2.29726344558461
48.0504953,17.5702687,3.83,221.84035,48.0504928,17.5702651,222.52931,-0.2618817720502
48.0504928,17.5702651,3.77,222.52931,48.0504904,17.5702615,224.25231,1.60291670483011
48.0504904,17.5702615,3.74,224.25231,48.0504882,17.5702578,225.6366,-0.290720492590832
48.0504882,17.5702578,3.7,225.6366,48.050486,17.570254,227.94703,1.18256588872381
48.050486,17.570254,3.66,227.94703,48.050484,17.5702501,229.91251,-0.876532273754357
48.050484,17.5702501,3.65,229.91251,48.0504821,17.5702461,232.66055,-0.0602406556578849
48.0504821,17.5702461,3.61,232.66055,48.0504802,17.5702421,233.78758,-4.41661104633433
48.0504802,17.5702421,3.56,233.78758,48.0504784,17.5702379,235.80871,-3.46156146774492
48.0504784,17.5702379,3.57,235.80871,48.0504766,17.5702337,236.84287,-6.16707217642694
48.0504766,17.5702337,3.62,236.84287,48.0504751,17.5702294,239.29766,-3.90675946191384
48.0504751,17.5702294,3.61,239.29766,48.0504735,17.5702249,241.33274,-5.81567761627898
48.0504735,17.5702249,3.65,241.33274,48.0504721,17.5702204,242.64131,-8.12150745331541
48.0504721,17.5702204,3.66,242.64131,48.0504708,17.5702159,245.4103,-5.15905951733123
48.0504708,17.5702159,3.67,245.4103,48.0504696,17.5702112,246.74807,-9.63325033428536
48.0504696,17.5702112,3.66,246.74807,48.0504685,17.5702064,249.5445,-6.9665589997239
48.0504685,17.5702064,3.64,249.5445,48.0504676,17.5702018,250.89463,-10.3568075621264
48.0504676,17.5702018,3.66,250.89463,48.0504668,17.5701969,254.06475,-7.30552763005266
48.0504668,17.5701969,3.63,254.06475,48.0504661,17.570192,256.53767,-9.44703480074555
48.0504661,17.570192,3.66,256.53767,48.0504657,17.5701869,259.88694,-8.37650259184711
48.0504657,17.5701869,3.68,259.88694,48.0504654,17.5701818,263.19569,-8.68057662629778
48.0504654,17.5701818,3.7,263.19569,48.0504655,17.5701767,266.85675,-8.0018208335006
48.0504655,17.5701767,3.75,266.85675,48.0504657,17.5701715,270.786,-7.55412384163058
48.0504657,17.5701715,3.73,270.786,48.0504662,17.5701663,274.23546,-8.60559998890033
48.0504662,17.5701663,3.77,274.23546,48.0504669,17.5701612,277.93287,-7.2876317129312
48.0504669,17.5701612,3.79,277.93287,48.0504677,17.5701562,280.8596,-8.47213140431692
48.0504677,17.5701562,3.75,280.8596,48.0504687,17.5701512,285.07848,-4.81020138912961
48.0504687,17.5701512,3.8,285.07848,48.0504698,17.5701463,287.26104,-8.93753429416337
48.0504698,17.5701463,3.82,287.26104,48.0504711,17.5701417,289.61032,-7.03219236284673
48.0504711,17.5701417,3.82,289.61032,48.0504726,17.5701371,293.04422,-3.59394361280384
48.0504726,17.5701371,3.72,293.04422,48.0504741,17.5701325,294.95033,-7.13057963632474
48.0504741,17.5701325,3.69,294.95033,48.0504774,17.570124,298.3135,-11.383211839146
48.0504774,17.570124,3.69,298.3135,48.0504792,17.5701199,299.44839,-6.2497031936766
48.0504792,17.5701199,3.63,299.44839,48.050481,17.5701158,301.85196,-2.66296558453468
48.050481,17.5701158,3.62,301.85196,48.0504828,17.5701116,302.87391,-6.18407390490707
48.0504828,17.5701116,3.65,302.87391,48.0504847,17.5701076,302.93731,-7.7526162302188
48.0504847,17.5701076,3.63,302.93731,48.0504865,17.5701035,304.32734,-4.64208942917024
48.0504865,17.5701035,3.61,304.32734,48.0504905,17.5700953,303.77449,-16.808336861457
48.0504905,17.5700953,3.64,303.77449,48.0504923,17.5700912,304.03799,-7.49522877989414
48.0504923,17.5700912,3.62,304.03799,48.0504942,17.5700871,304.72085,-6.13714835422461
48.0504942,17.5700871,3.64,304.72085,48.0504961,17.570083,304.00186,-9.74840265119302
48.0504961,17.570083,3.66,304.00186,48.0504979,17.5700789,304.47283,-6.85179570592375
48.0504979,17.5700789,3.65,304.47283,48.0505,17.5700748,305.67355,-4.18952541418622
48.0505,17.5700748,3.67,305.67355,48.0505019,17.5700706,305.39228,-8.56890464908488
48.0505019,17.5700706,3.76,305.39228,48.0505039,17.5700665,305.09926,-8.05249699794476
48.0505039,17.5700665,3.74,305.09926,48.0505059,17.5700623,305.43007,-6.74808750870931
48.0505059,17.5700623,3.71,305.43007,48.0505078,17.5700581,304.58827,-10.0577017004895
48.0505078,17.5700581,3.74,304.58827,48.0505098,17.5700539,304.93579,-6.82280781655661
48.0505098,17.5700539,3.73,304.93579,48.0505118,17.5700496,304.82828,-8.25082561072611
48.0505118,17.5700496,3.77,304.82828,48.0505138,17.5700454,304.50201,-8.52336047512734
48.0505138,17.5700454,3.81,304.50201,48.0505159,17.5700411,305.17487,-5.95107711704204
48.0505159,17.5700411,3.8,305.17487,48.050518,17.5700367,305.32015,-7.48162051402366
48.050518,17.5700367,3.86,305.32015,48.05052,17.5700324,305.90488,-6.11314879135196
48.05052,17.5700324,3.87,305.90488,48.0505222,17.5700281,306.40969,-5.79144846969398
48.0505222,17.5700281,3.9,306.40969,48.0505243,17.5700238,306.7263,-6.32201867572527
48.0505243,17.5700238,3.89,306.7263,48.0505265,17.5700194,306.08477,-8.86438538167693
48.0505265,17.5700194,3.91,306.08477,48.0505298,17.570013,306.86742,-8.21364693178589
48.0505298,17.570013,3.9,306.86742,48.0505319,17.5700088,307.90624,-4.04190756853519
48.0505319,17.5700088,3.86,307.90624,48.0505342,17.5700047,307.32374,-7.50261177973075
48.0505342,17.5700047,3.88,307.32374,48.0505364,17.5700008,308.332,-3.07017838287295
48.0505364,17.5700008,3.9,308.332,48.0505386,17.5699967,308.94716,-4.36309736618927
48.0505386,17.5699967,3.83,308.94716,48.0505408,17.5699927,309.01362,-5.50166759969925
48.0505408,17.5699927,3.82,309.01362,48.050543,17.5699888,310.07695,-2.56839476109741
48.050543,17.5699888,3.78,310.07695,48.0505452,17.5699849,309.68498,-6.26492919600377
48.0505452,17.5699849,3.75,309.68498,48.0505473,17.569981,309.32193,-6.52861968404904
48.0505473,17.569981,3.73,309.32193,48.0505503,17.5699751,310.00846,-6.97425555092124
48.0505503,17.5699751,3.69,310.00846,48.0505523,17.5699711,306.52749,-15.3726759172219
48.0505523,17.5699711,3.63,306.52749,48.0505542,17.5699673,305.85851,-8.39897478911983
48.0505542,17.5699673,3.62,305.85851,48.050556,17.5699632,305.76778,-8.01894080523508
48.050556,17.5699632,3.51,305.76778,48.0505577,17.5699594,303.29518,-14.0695957073101
48.0505577,17.5699594,3.49,303.29518,48.0505593,17.5699554,302.56781,-10.6633919837824
48.0505593,17.5699554,3.47,302.56781,48.0505609,17.5699514,300.67308,-14.0270426873259
48.0505609,17.5699514,3.4,300.67308,48.0505622,17.5699473,299.43946,-13.6119807943961
48.0505622,17.5699473,3.35,299.43946,48.0505635,17.5699432,296.13843,-19.5406937341422
48.0505635,17.5699432,3.36,296.13843,48.0505648,17.5699392,295.64803,-12.2277870284845
48.0505648,17.5699392,3.29,295.64803,48.0505659,17.5699351,294.3944,-15.1936613532555
48.0505659,17.5699351,3.24,294.3944,48.0505669,17.5699311,291.54076,-19.6608546994087
48.0505669,17.5699311,3.22,291.54076,48.0505678,17.569927,290.30784,-16.2575412724684
48.0505678,17.569927,3.21,290.30784,48.0505687,17.5699228,288.93487,-17.167904147035
48.0505687,17.5699228,3.15,288.93487,48.0505695,17.5699186,288.93487,-13.9674128985943
48.0505695,17.5699186,3.15,288.93487,48.0505702,17.5699143,285.609,-23.2591522297978
48.0505702,17.5699143,3.19,285.609,48.0505708,17.56991,283.77805,-19.6262322042955
48.0505708,17.56991,3.2,283.77805,48.0505713,17.5699057,281.40123,-21.235296926596
48.0505713,17.5699057,3.2,281.40123,48.0505716,17.5699015,279.77331,-19.2649522721159
48.0505716,17.5699015,3.18,279.77331,48.0505718,17.5698973,275.92545,-25.0955669547179
48.0505718,17.5698973,3.07,275.92545,48.050572,17.5698931,274.3529,-19.9490907037685
48.050572,17.5698931,3.15,274.3529,48.050572,17.5698889,272.53022,-20.3286730546884
48.050572,17.5698889,3.08,272.53022,48.0505719,17.5698847,270.01376,-22.3911115623676
48.0505719,17.5698847,3.08,270.01376,48.0505717,17.5698805,268.08667,-20.8715416490694
48.0505717,17.5698805,3.03,268.08667,48.0505712,17.5698763,265.26025,-23.2076551693283
48.0505712,17.5698763,3.06,265.26025,48.0505708,17.5698719,261.84871,-25.0616050226475
48.0505708,17.5698719,3.08,261.84871,48.0505702,17.5698677,260.37801,-19.1810080190318
48.0505702,17.5698677,3.08,260.37801,48.0505694,17.5698636,257.59444,-21.7891853571493
48.0505694,17.5698636,3.08,257.59444,48.0505685,17.5698596,254.80274,-21.0800875019197
48.0505685,17.5698596,3.09,254.80274,48.0505676,17.5698556,251.87588,-21.0213136348067
48.0505676,17.5698556,3.08,251.87588,48.0505666,17.5698517,249.52614,-18.8093963998178
48.0505666,17.5698517,3.08,249.52614,48.0505654,17.5698478,248.79145,-14.2383743948278
48.0505654,17.5698478,3.09,248.79145,48.0505642,17.5698441,246.88739,-16.2711947416188
48.0505642,17.5698441,3.11,246.88739,48.0505628,17.5698402,245.22668,-15.6532000231398
48.0505628,17.5698402,3.07,245.22668,48.0505615,17.5698365,243.43474,-15.2935092058849
48.0505615,17.5698365,3.09,243.43474,48.0505601,17.5698328,240.93695,-16.4358409118798
48.0505601,17.5698328,3.04,240.93695,48.0505586,17.5698292,240.20548,-11.2570703902934
48.0505586,17.5698292,3.1,240.20548,48.0505571,17.5698257,238.66719,-12.6080676784781
48.0505571,17.5698257,3.06,238.66719,48.0505555,17.5698222,236.41037,-13.9471884350905
48.0505555,17.5698222,3.11,236.41037,48.0505538,17.5698186,235.00644,-11.3446937320184
48.0505538,17.5698186,3.12,235.00644,48.050552,17.5698152,234.33416,-8.38885079981829
48.050552,17.5698152,3.19,234.33416,48.0505502,17.5698118,234.33416,-6.482942447965
48.0505502,17.5698118,3.19,234.33416,48.0505482,17.5698084,231.34731,-13.2094126780573
48.0505482,17.5698084,3.23,231.34731,48.0505462,17.569805,229.78284,-9.0240081499513
48.0505462,17.569805,3.19,229.78284,48.0505441,17.5698017,227.5734,-9.73019339456334
48.0505441,17.5698017,3.33,227.5734,48.0505419,17.5697985,225.93749,-7.09412218597701
48.0505419,17.5697985,3.32,225.93749,48.0505397,17.5697954,224.16725,-6.77076992621822
48.0505397,17.5697954,3.34,224.16725,48.0505374,17.5697922,223.31153,-4.14620962386105
48.0505374,17.5697922,3.35,223.31153,48.050535,17.5697892,221.82201,-4.65891756890809
48.050535,17.5697892,3.45,221.82201,48.0505326,17.5697863,220.4824,-3.65039340381752
48.0505326,17.5697863,3.32,220.4824,48.0505302,17.5697834,218.93275,-3.89482782219194
48.0505302,17.5697834,3.43,218.93275,48.0505276,17.5697808,218.35164,0.0312055695752422
48.0505276,17.5697808,3.32,218.35164,48.0505251,17.5697783,215.40714,-5.53953659447764
48.0505251,17.5697783,3.36,215.40714,48.0505197,17.5697733,213.18717,0.725103737652254
48.0505197,17.5697733,3.3,213.18717,48.0505171,17.569771,211.29546,-1.16677916491902
48.0505171,17.569771,3.36,211.29546,48.0505146,17.5697688,211.03441,2.99837373939686
48.0505146,17.5697688,3.28,211.03441,48.0505119,17.5697665,211.11774,4.39004838845179
48.0505119,17.5697665,3.2,211.11774,48.0505094,17.5697644,209.24273,-0.617625408672522
48.0505094,17.5697644,3.21,209.24273,48.0505069,17.5697622,210.70438,7.74868112006576
48.0505069,17.5697622,3.24,210.70438,48.0505044,17.56976,209.08458,-0.104246913416182
48.0505044,17.56976,3.11,209.08458,48.050502,17.5697577,210.60746,7.56056557743899
48.050502,17.5697577,3.15,210.60746,48.0504996,17.5697554,212.83326,8.90234315693241
48.0504996,17.5697554,3.13,212.83326,48.0504972,17.5697531,212.61839,2.43361914255403
48.0504972,17.5697531,3.1,212.61839,48.0504949,17.5697508,213.2118,4.18327269141249
48.0504949,17.5697508,3.08,213.2118,48.0504926,17.5697486,213.84822,4.39620358183693
48.0504926,17.5697486,3.11,213.84822,48.0504902,17.5697463,212.97788,0.597678236624574
